,WORD,DIFFICULTY
0,Aal,2
1,Abgase,2
2,Abitur,2
3,Ablauf,2
4,Ablufthaube,4
5,Abwehrmechanismus,4
6,Adventskranz,2
7,Adverb,8
8,Affe,2
9,Agent,2
10,Akademiker,4
11,Akkorde,1
12,Aktien,8
13,Aktiengesellschaft,8
14,Aktienkurs,4
15,Aladin,1
16,Alarm,2
17,Allitaration,8
18,Almose,2
19,Alpen,2
20,Alphabet,4
21,Alufolie,2
22,Ambivalenz,16
23,Ameise,4
24,Ampel,4
25,Anagramm,8
26,Ananas,8
27,Anapher,8
28,Anker,2
29,Anklage,2
30,Anorak,4
31,Anrufbeantworter,4
32,Anschluss,2
33,Antibiotika,4
34,Apfel,1
35,Apfelsaft,2
36,Apotheke,2
37,Apple,2
38,Aquarium,4
39,Arachnophobie,8
40,Arbeitsgruppe,2
41,Armee,4
42,Armleuchter,8
43,Armreif,2
44,Arschbombe,4
45,Assistent,2
46,Astronomie,2
47,Atmosphäre,4
48,Atomkraftwerk,2
49,Atommodell,8
50,Aufforderung,4
51,Aufladekabel,1
52,Aufstand,1
53,Aufzug,2
54,Augapfel,2
55,Augenlieder,1
56,Ausbildung,4
57,Ausguck,2
58,Autofahrer,2
59,Autogramm,2
60,Autokorrektur,4
61,Außen,2
62,Azubi,2
63,Backblech,1
64,Backen,2
65,Bacon,2
66,Bademantel,2
67,Badewanne,2
68,Baguett,2
69,Balkendiagramm,2
70,Ballistik,4
71,Banane,2
72,Bankautomat,4
73,Bankkonto,2
74,Bar,2
75,Barhocker,4
76,Barkeeper,2
77,Bart,1
78,Basketballkorb,1
79,Bass,2
80,Batman,4
81,Baum,1
82,Baumdiagramm,2
83,Beamer,2
84,Beamter,4
85,Behörde,4
86,Beifahrer,4
87,Berufsorientierung,4
88,Best-Case,4
89,Beton,4
90,Betrieb,4
91,Betrüger,2
92,Bewegung,2
93,Bewegungsablauf,4
94,Bewerbungsgespräch,2
95,Bezirke,4
96,Biber,1
97,Biene Maja,8
98,Bienen,2
99,Bierkrug,1
100,Bild,1
101,Bildschirm,1
102,Bio,4
103,Biologie,2
104,Biosphäre,8
105,Birne,4
106,Blasendiagramm,4
107,Blauwal,4
108,Blinddarm,2
109,Blitz,2
110,Blues,2
111,Blumenkind,1
112,Blumenstrauß,1
113,Blutbad,2
114,Blutkörperchen,4
115,Bockshorn,4
116,Bombe,2
117,Bonbon,2
118,Bongos,2
119,Box,1
120,Boxen,1
121,Brachial,8
122,Branche,4
123,Brandenburgertor,2
124,Bratwurst,1
125,Bremer Stadtmusikanten,4
126,Brennanzünder,4
127,Brezel,2
128,Brot,2
129,Buch,1
130,Buchstabe,4
131,Butler,1
132,Butterbrotpapier,4
133,Bällebad,2
134,Bär,2
135,Börse,4
136,Bürste,1
137,Büste,2
138,CD,2
139,Cabrio,2
140,Camouflage,2
141,Charts,4
142,Chat,2
143,Chemie,1
144,Chemiker,1
145,Chilli,1
146,Choreografie,2
147,Clanchef,8
148,Clown,2
149,Club,2
150,Coach,2
151,Cocktail,2
152,Cocktailtomaten,4
153,Comics,2
154,Creme,2
155,Crepes,1
156,Cyborg,8
157,DJ,1
158,Dagobert Duck,4
159,Dammbruch,4
160,Darmspiegelung,4
161,Dauerwelle,1
162,Daunen,4
163,Decke,2
164,Degen,1
165,Dekoration,2
166,Delfin,2
167,Demokratie,4
168,Demonstration,2
169,Deo,1
170,Der Froschkönig,4
171,Designer,4
172,Designertisch,4
173,Diadem,2
174,Differenzierung,4
175,Dilemma,8
176,Dirigent,1
177,Dominoeffekt,2
178,Donner,4
179,Dopamin,4
180,Doppelhaushälfte,4
181,Dopplereffekt,4
182,Dornröschen,2
183,Drache,1
184,Drachenreiter,2
185,Drachenviereck,2
186,Drama,2
187,Drehstuhl,4
188,Drogen,1
189,Duales Studium,4
190,Duett,2
191,Duo,2
192,Dusche,1
193,Duschkopf,2
194,Dynamit,2
195,Dystopie,4
196,E-Scooter,1
197,Ebene,2
198,Echse,4
199,Eier,2
200,Eierkuchen,2
201,Eierschaukeln,2
202,Einhorn,1
203,Einrad,2
204,Einstellung,8
205,Eis,1
206,Elefant,1
207,Elektrizitätslehre,8
208,Emotionen,4
209,Ende,4
210,Endlosschleife,2
211,Engel,1
212,Entropie,4
213,Enzyklopädie,8
214,Erbschaft,2
215,Erbsenzähler,8
216,Erdbeere,2
217,Erlenmeyerkolben,2
218,Erntedankfest,2
219,Ernährung,4
220,Erste Hilfe Koffer,4
221,Erythrozyten,8
222,Erzbischof,2
223,Escape-Room,4
224,Esel,2
225,Eselsbrücke,4
226,Ethanol,2
227,Etymologie,16
228,Euphemismus,16
229,Evolution,4
230,Exkommunikation,16
231,Experte,4
232,Extremist,8
233,Fabelbuch,8
234,Facebook,2
235,Fachhochschule,4
236,Fahrrad,1
237,Fahrradlicht,1
238,Familienmensch,8
239,Fan,4
240,Fanatiker,4
241,Fantasie,2
242,Faulpelz,2
243,Federtasche,2
244,Feige,4
245,Feind,2
246,Feldwebel,2
247,Felsbrocken,4
248,Fenster,1
249,Fensterrahmen,2
250,Fensterreiniger,4
251,Ferienbeginn,4
252,Ferienjob,8
253,Fernbedinung,1
254,Fernseher,2
255,Ferromagnetismus,16
256,Feuerlöscher,1
257,Feuerwasser,8
258,Feuerzeug,1
259,Fieber,2
260,Filmprojekt,8
261,Fingermalfarben,4
262,Fingerschnipsen,1
263,Fingerspitzengefühl,2
264,Firma,4
265,Fisch,2
266,Flammenwerfer,2
267,Fleisch,2
268,Fliege,1
269,Fließband,2
270,Flipchart,1
271,Flugzeug,1
272,Flussdiagramm,2
273,Fondue,2
274,Forschung,4
275,Freiheitsstatue,2
276,Fremder,4
277,Freund,2
278,Frischhaltefolie,2
279,Frohsinn,2
280,Fruchtjogurt,8
281,Fuß,1
282,Fußabtreter,1
283,Föhn,1
284,Füllfederhalter,4
285,Fünfjahresplan,8
286,Galione,4
287,Galionsfigur,2
288,Gandalf,2
289,Gas,2
290,Gebirge,2
291,Geburtstag,2
292,Gefährte,8
293,Gehirn,1
294,Gehstock,2
295,Geisterhaus,2
296,Gel,1
297,Geld,1
298,Gelee,4
299,Geländer,2
300,Gemeinde,4
301,Genmutation,8
302,Gentleman,2
303,Gepard,4
304,Ghostbusters,4
305,Gießkanne,1
306,Giraffe,1
307,Gitter,1
308,Glatze,1
309,Glauben,2
310,Glucose,4
311,Glückspilz,2
312,Glühbirne,1
313,Glühwein,1
314,Gnom,2
315,Google,4
316,Gorilla,1
317,Gott,8
318,Grabstein,2
319,Grafschaft,4
320,Gras,2
321,Gravitaionsfeld,2
322,Grenzen,2
323,Grenzwert,4
324,Grippe,2
325,Grünerdaumen,4
326,Gullideckel,4
327,Gummiband,4
328,HDMI-Kabel,8
329,Haarausfall,2
330,Haare,1
331,Hai,2
332,Halsband,1
333,Halterung,4
334,Haltestelle,2
335,Hamburger,2
336,Hand,1
337,Handball,1
338,Handbremse,1
339,Handstand,1
340,Handstaubsauger,2
341,Handtasche,1
342,Handtuch,1
343,Hantel,1
344,Harry Potter,1
345,Hase,1
346,Hass,8
347,Hauptgewinn,8
348,Hauptsatz,8
349,Hausschuh,2
350,Headset,1
351,Hebamme,4
352,Heft,1
353,Heiratsantrag,2
354,Heizung,2
355,Helm,1
356,Henker,1
357,Herzklappe,4
358,Hexenhaus,4
359,Hilfe,2
360,Hilfskraft,2
361,Himmelsfahrtkommando,4
362,Hintergrundstrahlung,8
363,Hippie,2
364,Hochkant,1
365,Hocker,1
366,Hoheitsgebiet,4
367,Hohlraum,2
368,Holzfigur,4
369,Horror,1
370,Hose,1
371,Hulk,2
372,Hummel,4
373,Husten,2
374,Hustenbonbon,2
375,Hypothese,8
376,Hä?,4
377,Hälfte,2
378,Hängematte,2
379,Höhle,2
380,Hülle,2
381,Ideal,4
382,Igel,4
383,Ihhh!,4
384,Imperativ,4
385,Imperialismus,16
386,Impuls,4
387,Inception,8
388,Indianer Jones,2
389,Informationen,8
390,Informationsveranstaltung,8
391,Inkubation,16
392,Innen,2
393,Insekt,2
394,Insel,4
395,Inselstaat,4
396,Integral,4
397,Integration,8
398,Intension,8
399,Internet,4
400,Ion,8
401,Iron Man,2
402,Jagd,2
403,Jagdunfall,4
404,Jaguar,4
405,James Bond,2
406,Jazz,2
407,Jeansanzug,8
408,Jesus,2
409,Jet,2
410,Jobangebot,8
411,Jojo,1
412,Jungfrau,2
413,Jura,4
414,Juwel,2
415,K-Pop,2
416,Kabel,2
417,Kaffeetasse,2
418,Kalender,4
419,Kamm,1
420,Kampf,1
421,Kampfgeist,2
422,Kanalisation,8
423,Kannibale,4
424,Karaoke,2
425,Karten,2
426,Kasette,2
427,Katapult,1
428,Kaufhaus,4
429,Kaugummi,1
430,Kegel,1
431,Keilschrift,2
432,Kerze,1
433,Ketchup,2
434,Kichererbse,2
435,Kilogramm,4
436,Kino,1
437,Kirche,2
438,Kissenbezug,1
439,Kissenschlacht,1
440,Kiwi,2
441,Klamotten,2
442,Klarinette,1
443,Klaustrophobie,4
444,Klavier,1
445,Klaviertaste,4
446,Klebezettel,2
447,Kleid,2
448,Kleiderbügel,1
449,Kleiderhaken,2
450,Klettverschluss,2
451,Klingel,1
452,Klingelstreich,2
453,Klischee,4
454,Klopapier,1
455,Klospülung,2
456,Knoblauch,2
457,Knopf,1
458,Koalition,8
459,Kohle,2
460,Kohlekraftwerk,2
461,Kolonie,8
462,Komma,4
463,Kommunist,8
464,Komode,4
465,Kompensation,8
466,Komponist,2
467,Kopfkissen,2
468,Kopftuch,1
469,Krabbe,1
470,Krampf,1
471,Kreide,2
472,Kreisel,2
473,Kreuzritter,2
474,Kreuzworträtsel,2
475,Kreuzzug,2
476,Krieger,2
477,Krimie,2
478,Krisenjahr,8
479,Kritik,4
480,Krähennest,2
481,Kuchen,2
482,Kuchenform,4
483,Kuckkuck,1
484,Kugel,1
485,Kugelblitz,2
486,Kugellager,2
487,Kuh,2
488,Kultur,8
489,Kunst,1
490,Kupfer,4
491,Kurvendiskussion,8
492,Kuscheltier,1
493,Kölner Dom,4
494,Küchenjunge,4
495,Küchentücher,4
496,Kühlergrill,4
497,LED,2
498,La Ola Welle,1
499,Lamm,4
500,Lampe,1
501,Land,2
502,Landsmann,4
503,Lappen,1
504,Laserschwert,1
505,Lastenaufzug,4
506,Laster,2
507,Laterne,2
508,Latex,2
509,Laub,2
510,Lauch,2
511,Laufrad,2
512,Lautsprecher,2
513,Lebenslauf,4
514,Leber,2
515,Lebkuchen,4
516,Lederjacke,2
517,Leergut,2
518,Lego,4
519,Leitung,4
520,Lesebrille,1
521,Lesezeichen,2
522,Leuchtturm,2
523,Leukozyten,8
524,Lexikon,4
525,Licht,2
526,Lichterkette,4
527,Lichtjahr,4
528,Liebe,1
529,Linde,4
530,Links,1
531,Lithiumakku,4
532,Loch,1
533,Lotusblüte,4
534,Lotussitz,1
535,Luftangriff,4
536,Luftmatratze,2
537,Luftpumpe,1
538,Lunge,1
539,Luxus,2
540,Lyrik,2
541,Läuse,1
542,Löffel,1
543,Löwe,2
544,Lücke,1
545,Magie,2
546,Magmaströmungen,4
547,Magnet,2
548,Magnetfeld,4
549,Majestät,2
550,Make-up,2
551,Mandel,4
552,Mangel,4
553,Marathon,2
554,Marke,2
555,Marker,2
556,Marketing,4
557,Marktlücke,4
558,Maske,1
559,Mauer,2
560,Mauerfall,2
561,Maus,2
562,Mauspad,2
563,Mechanik,4
564,Mechanismus,4
565,Medium-rare,4
566,Meerjungfrau,1
567,Meile,4
568,Melone,2
569,Membran,4
570,Menge,2
571,Merksatz,4
572,Meta-Ebene,4
573,Metamorphose,8
574,Metapher,8
575,Methanol,8
576,Midlife crisis,4
577,Migration,4
578,Milch,2
579,Militär,2
580,Mimose,4
581,Mitleid,1
582,Mixer,2
583,Mob,2
584,Molekül,4
585,Mond,2
586,Mondlandung,2
587,Moral,8
588,Morphose,8
589,Mosaik,4
590,Multivitaminsaft,2
591,Mund,1
592,Murmeltier,4
593,Musik,1
594,Muster,2
595,Möbel,2
596,Möwe,2
597,Mücke,1
598,Müllbeutel,4
599,Mülleimer,2
600,Mülltonne,1
601,Mütze,1
602,Nabelschnur,2
603,Nachbar,2
604,Nachschlagewerk,4
605,Name,8
606,Narzisse,4
607,Nase,1
608,Nasenflügel,2
609,Nashorn,2
610,Nationalist,4
611,Naturkatastrophe,4
612,Neandertaler,2
613,Nektar,4
614,Neonröhre,4
615,Netzstecker,8
616,Netzteil,8
617,Nexus,8
618,Nichts,4
619,Ninja,4
620,Niveau,2
621,Nobelpreis,8
622,Notbremse,2
623,Noten,2
624,Notizheft,2
625,Nunchaku,1
626,Oase,8
627,Ochse,2
628,Ofen,2
629,Ofenblech,8
630,Ohrenstäbchen,4
631,Ohrläppchen,2
632,Ohrmuschel,4
633,Oma,2
634,Opersänger,1
635,Optimist,2
636,Orakel,4
637,Orange,4
638,Orangensaft,1
